id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
27,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh–ΎΞ’¬•Ϋη‰€,’†‰›‹ζ,–ΎΞ’¬7”Τ15†2E3K,“‹“s’†‰›‹ζ–ΎΞ’¬7”Τ15†,‘Ό‚Μ–@l,03-5148-1102,91,139.778747,35.667705,8,
28,‘Ύ—z‚ΜqVμ•Ϋη‰€,’†‰›‹ζ,Vμκ’–Ϊ24”Τ1†Ga‘ζ“ρVμƒrƒ‹2K,“‹“s’†‰›‹ζVμκ’–Ϊ24”Τ1†,‰c—–@l,03-6222-6611,95,139.785277,35.676809,8,
29,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh“ϊ–{‹΄–x—―’¬,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬“ρ’–Ϊ8”Τ4†“ϊ–{‹΄ƒRƒAƒrƒ‹1K,“‹“s’†‰›‹ζ“ϊ–{‹΄–x—―’¬“ρ’–Ϊ8”Τ4†,‰c—–@l,03-6661-7579,70,139.781402,35.688654,8,
30,ƒOƒ[ƒoƒ‹ƒLƒbƒY‚©‚«‚ª‚η‰€,’†‰›‹ζ,“ϊ–{‹΄ak’¬κ’–Ϊ16”Τ11†SF BLDG1E2K,“‹“s’†‰›‹ζ“ϊ–{‹΄ak’¬κ’–Ϊ16”Τ11†,‰c—–@l,03-3666-5411,45,139.782535,35.683166,8,
31,“ϊ¶““ϊ–{‹΄•Ϋη‰€‚Π‚Ρ‚«,’†‰›‹ζ,““ϊ–{‹΄κ’–Ϊ5”Τ13†ƒZƒCƒ““ϊ–{‹΄ƒrƒ‹1~4K,“‹“s’†‰›‹ζ““ϊ–{‹΄κ’–Ϊ5”Τ13†,‰c—–@l,03-5829-8581,90,139.785896,35.691143,8,
32,‚έ‚Ώ‚Δ‚ι•Ϋη‰€,’†‰›‹ζ,’Ο“ρ’–Ϊ22”Τ2†,“‹“s’†‰›‹ζ’Ο“ρ’–Ϊ22”Τ2†,Π•–@l,03-3531-8809,66,139.786719,35.66651,8,
33,‘Ύ—z‚Μq“‡•Ϋη‰€,’†‰›‹ζ,“‡κ’–Ϊ5”Τ2†ƒLƒƒƒsƒ^ƒ‹ƒQ[ƒgƒvƒƒCƒX2K,“‹“s’†‰›‹ζ“‡κ’–Ϊ5”Τ2†,‰c—–@l,03-5547-8343,95,139.783247,35.663904,8,
34,ƒAƒ“ƒWƒFƒƒJ“‡•Ϋη‰€,’†‰›‹ζ,“‡“ρ’–Ϊ13”Τ5†2E3K,“‹“s’†‰›‹ζ“‡“ρ’–Ϊ13”Τ5†,‰c—–@l,03-6204-9344,100,139.78354,35.662807,8,
35,“‡Ήƒ‹ƒJ•Ϋη‰€,’†‰›‹ζ,“‡l’–Ϊ5”Τ8†,“‹“s’†‰›‹ζ“‡l’–Ϊ5”Τ8†,Π•–@l,03-3533-6231,101,139.783314,35.660441,8,
36,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‚Η‚«,’†‰›‹ζ,‚Η‚«O’–Ϊ3”Τ7†KNƒƒo[ƒVƒeƒB2K,“‹“s’†‰›‹ζ‚Η‚«O’–Ϊ3”Τ7†,‰c—–@l,03-6220-8786,70,139.774901,35.659213,8,
37,ƒAƒXƒN‚Η‚«•Ϋη‰€,’†‰›‹ζ,‚Η‚«l’–Ϊ8”Τ14†,“‹“s’†‰›‹ζ‚Η‚«l’–Ϊ8”Τ14†,‰c—–@l,03-3536-7402,80,139.775598,35.656913,8,
38,‚³‚ν‚β‚©•Ϋη‰€E‚Η‚«‚U’–Ϊ,’†‰›‹ζ,‚Η‚«Z’–Ϊ3”Τ1†THE TOKYO TOWERS SEA TOWER3K(•ª‰€:‚Η‚«l’–Ϊ13”Τ8†),“‹“s’†‰›‹ζ‚Η‚«Z’–Ϊ3”Τ1†,‰c—–@l,03-3531-8854,105,139.774348,35.654725,8,
39,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹°C,’†‰›‹ζ,°C“ρ’–Ϊ1”Τ40†°Cƒtƒƒ“ƒg2K,“‹“s’†‰›‹ζ°C“ρ’–Ϊ1”Τ40†,‰c—–@l,03-5547-8487,60,139.783831,35.655883,8,
40,ƒAƒXƒN°C‚R’–Ϊ•Ϋη‰€,’†‰›‹ζ,°CO’–Ϊ10”Τ1† ƒOƒ‰ƒXƒVƒeƒB°C1K,“‹“s’†‰›‹ζ°CO’–Ϊ10”Τ1†,‰c—–@l,03-5547-8019,45,139.779117,35.654039,8,
41,°C‚±‚Η‚ΰ‰€,’†‰›‹ζ,°C2-4-31,“‹“s’†‰›‹ζ°C2-4-31,‹ζs’¬‘Ί,03-3534-3551,105,139.78398,35.654909,8,
42,‚ ‚Ά•Ϋη‰€“ϊ–{‹΄,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬9”Τ10†,“‹“s’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬9”Τ10†,‰c—–@l,03-6264-9465,49,139.782857,35.689526,8,
43,ƒ‚ƒjƒJl`’¬‰€,’†‰›‹ζ,“ϊ–{‹΄l`’¬O’–Ϊ7”Τ5†,“‹“s’†‰›‹ζ“ϊ–{‹΄l`’¬O’–Ϊ7”Τ5†,‰c—–@l,03-6264-9465,36,139.78136,35.686638,8,
44,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚Ν‚±‚΄‚«,’†‰›‹ζ,“ϊ–{‹΄” θ’¬17”Τ9†” θ΅μƒrƒ‹1E2K,“‹“s’†‰›‹ζ“ϊ–{‹΄” θ’¬17”Τ9†,‰c—–@l,03-6661-7046,56,139.785144,35.68053,8,
45,‚Β‚«‚Μ‚έ‚³‚«‚³‚­‚η‚³‚­‚Ω‚Ά‚­‚¦‚ρ,’†‰›‹ζ,“‡l’–Ϊ4”Τ11†,“‹“s’†‰›‹ζ“‡l’–Ϊ4”Τ11†,‰c—–@l,03-3520-9833,52,139.783422,35.660849,8,
46,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‚Η‚«,’†‰›‹ζ,‚Η‚«O’–Ϊ4”Τ4†,“‹“s’†‰›‹ζ‚Η‚«O’–Ϊ4”Τ4†,‰c—–@l,03-5859-0450,100,139.775731,35.659051,8,
47,¬wΩƒAƒJƒfƒ~[‚Η‚«‚±‚Η‚ΰ‰€,’†‰›‹ζ,‚Η‚«κ’–Ϊ3”Τ1†ƒAƒp[ƒgƒƒ“ƒcƒ^ƒ[‚Η‚«2K,“‹“s’†‰›‹ζ‚Η‚«κ’–Ϊ3”Τ1†,‰c—–@l,03-5547-8550,108,139.776867,35.660746,8,
48,Ε•Ϋη‰€,`‹ζ,Εά’–Ϊ18”Τ1†,“‹“s`‹ζΕά’–Ϊ18”Τ1†,‹ζs’¬‘Ί,03-3455-4669,164,139.747778,35.648405,8,40
49,Εφ‰€•Ϋη‰€,`‹ζ,Εφ‰€“ρ’–Ϊ7”Τ3†,“‹“s`‹ζΕφ‰€“ρ’–Ϊ7”Τ3†,‹ζs’¬‘Ί,03-3438-0435,150,139.750641,35.654219,8,40
50,“μ–ƒ•z•Ϋη‰€,`‹ζ,“μ–ƒ•zl’–Ϊ2”Τ29†,“‹“s`‹ζ“μ–ƒ•zl’–Ϊ2”Τ29†,‹ζs’¬‘Ί,03-3442-8068,102,139.724069,35.647821,8,999
51,–{‘Ί•Ϋη‰€,`‹ζ,“μ–ƒ•zl’–Ϊ6”Τ7†,“‹“s`‹ζ“μ–ƒ•zl’–Ϊ6”Τ7†,‹ζs’¬‘Ί,03-3444-2385,104,139.72741,35.651038,8,41
52,Ό–ƒ•z•Ϋη‰€,`‹ζ,Ό–ƒ•z“ρ’–Ϊ13”Τ3†,“‹“s`‹ζΌ–ƒ•z“ρ’–Ϊ13”Τ3†,‹ζs’¬‘Ί,03-3409-4924,129,139.722721,35.660903,8,41
53,–ƒ•z•Ϋη‰€,`‹ζ,Z–{–Ψά’–Ϊ16”Τ46†,“‹“s`‹ζZ–{–Ψά’–Ϊ16”Τ46†,‹ζs’¬‘Ί,03-5545-7135,150,139.73552,35.661048,8,41
54,”Ρ‘q•Ϋη‰€,`‹ζ,“–ƒ•zκ’–Ϊ21”Τ2†,“‹“s`‹ζ“–ƒ•zκ’–Ϊ21”Τ2†,‹ζs’¬‘Ί,03-3583-1786,140,139.743536,35.65586,8,41
55,Τβ•Ϋη‰€,`‹ζ,Τβά’–Ϊ5”Τ26†,“‹“s`‹ζΤβά’–Ϊ5”Τ26†,‹ζs’¬‘Ί,03-3583-2156,105,139.73405,35.67103,8,41
56,“μΒR•Ϋη‰€,`‹ζ,“μΒRκ’–Ϊ3”Τ15†,“‹“s`‹ζ“μΒRκ’–Ϊ3”Τ15†,‹ζs’¬‘Ί,03-3401-1650,138,139.725784,35.671519,8,41
57,ΒR•Ϋη‰€,`‹ζ,–kΒRO’–Ϊ4”Τ14†,“‹“s`‹ζ–kΒRO’–Ϊ4”Τ14†,‹ζs’¬‘Ί,03-3401-1723,93,139.714155,35.668127,8,40
58,‚—Φ•Ϋη‰€,`‹ζ,‚—ΦO’–Ϊ18”Τ15†,“‹“s`‹ζ‚—ΦO’–Ϊ18”Τ15†,‹ζs’¬‘Ί,03-3449-1641,148,139.735693,35.633201,8,40
59,”’‹ΰ•Ϋη‰€,`‹ζ,”’‹ΰO’–Ϊ10”Τ12†,“‹“s`‹ζ”’‹ΰO’–Ϊ10”Τ12†,‹ζs’¬‘Ί,03-3441-5076,101,139.731074,35.644894,8,41
60,Ε‰YƒAƒCƒ‰ƒ“ƒh‚±‚Η‚ΰ‰€,`‹ζ,Ε‰Yl’–Ϊ20”Τ1†,“‹“s`‹ζΕ‰Yl’–Ϊ20”Τ1†,‹ζs’¬‘Ί,03-5443-7337,85,139.752419,35.640373,8,40
61,‚±‚¤‚Θ‚ρ•Ϋη‰€,`‹ζ,`“μl’–Ϊ2”Τ3†,“‹“s`‹ζ`“μl’–Ϊ2”Τ3†,‹ζs’¬‘Ί,03-3450-3800,146,139.747903,35.62973,8,41
62,‘δκ•Ϋη‰€,`‹ζ,‘δκκ’–Ϊ5”Τ1†,“‹“s`‹ζ‘δκκ’–Ϊ5”Τ1†,‹ζs’¬‘Ί,03-5500-2360,131,139.777082,35.629994,8,40
63,‘Ύ—z‚ΜqO“c•Ϋη‰€,`‹ζ,O“cκ’–Ϊ2”Τ18† ,“‹“s`‹ζO“cκ’–Ϊ2”Τ18† ,‰c—–@l,03-5439-6390,70,139.7406,35.655057,8,40
64,‚ ‚Ά•Ϋη‰€Τ‰H‹΄,`‹ζ,O“cκ’–Ϊ3”Τ31†,“‹“s`‹ζO“cκ’–Ϊ3”Τ31†,‰c—–@l,03-6453-9325,60,139.743539,35.654577,8,40
65,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€–ƒ•z,`‹ζ,“μ–ƒ•zκ’–Ϊ8”Τ11†,“‹“s`‹ζ“μ–ƒ•zκ’–Ϊ8”Τ11†,‰c—–@l,03-3455-3066,60,139.735479,35.650702,8,41
66,‘Ύ—z‚Μq“μ–ƒ•z•Ϋη‰€,`‹ζ,“μ–ƒ•zl’–Ϊ11”Τ30†,“‹“s`‹ζ“μ–ƒ•zl’–Ϊ11”Τ30†,‰c—–@l,03-5488-8070,70,139.727157,35.646983,8,40
67,‚ ‚Ά•Ϋη‰€³–ƒ•z,`‹ζ,³–ƒ•zO’–Ϊ2”Τ19†,“‹“s`‹ζ³–ƒ•zO’–Ϊ2”Τ19†,‰c—–@l,03-6447-1871,60,139.727343,35.657392,8,40
68,‚ ‚Ά•Ϋη‰€ΒRκ’–Ϊ,`‹ζ,“μΒRκ’–Ϊ3”Τ1†,“‹“s`‹ζ“μΒRκ’–Ϊ3”Τ1†,‰c—–@l,03-6459-2860,60,139.725446,35.671696,8,40
69,‘Ύ—z‚Μq“μΒR•Ϋη‰€,`‹ζ,“μΒRl’–Ϊ1”Τ6†,“‹“s`‹ζ“μΒRl’–Ϊ1”Τ6†,‰c—–@l,03-5413-5512,60,139.719146,35.667363,8,40
70,‚έ‚Θ‚Ζ•Ϋη‰€,`‹ζ,‚—Φκ’–Ϊ6”Τ9†,“‹“s`‹ζ‚—Φκ’–Ϊ6”Τ9†,Π•–@l,03-3443-3406,70,139.735329,35.642306,8,40
71,¤―•Ϋη‰€,`‹ζ,‚—Φκ’–Ϊ27”Τ40†,“‹“s`‹ζ‚—Φκ’–Ϊ27”Τ40†,Π•–@l,03-3441-5410,65,139.731968,35.636712,8,40
72,‚—Φ–²•Ϋη‰€,`‹ζ,‚—ΦO’–Ϊ25”Τ33†,“‹“s`‹ζ‚—ΦO’–Ϊ25”Τ33†,‰c—–@l,03-5791-9680,70,139.737887,35.631924,8,40
73,‚δ‚η‚θ‚ρ”’‹ΰ•Ϋη‰€,`‹ζ,”’‹ΰκ’–Ϊ26”Τ10†,“‹“s`‹ζ”’‹ΰκ’–Ϊ26”Τ10†,‰c—–@l,03-6409-6310,50,139.733469,35.643885,8,41
74,‚δ‚η‚θ‚ρ‚—Φ•Ϋη‰€,`‹ζ,‚—Φκ’–Ϊ5-38,“‹“s`‹ζ‚—Φκ’–Ϊ5-38,‰c—–@l,03-5367-3214,101,139.736662,35.6417,8,40
75,‚έ‚Β‚Ξ‚Ώ•Ϋη‰€,`‹ζ,”’‹ΰl’–Ϊ7”Τ2†,“‹“s`‹ζ”’‹ΰl’–Ϊ7”Τ2†,‰c—–@l,03-3444-8767,30,139.727552,35.642725,8,40
76,ƒjƒ`ƒCƒLƒbƒY”’‹ΰ‘δ•Ϋη‰€,`‹ζ,”’‹ΰ‘δ“ρ’–Ϊ26”Τ10†,“‹“s`‹ζ”’‹ΰ“ρ’–Ϊ26”Τ10†,‰c—–@l,03-5791-2161,70,139.729908,35.631837,8,41
77,‘Ύ—z‚ΜqΕ‰Yκ’–Ϊ•Ϋη‰€,`‹ζ,Ε‰Yκ’–Ϊ9”Τ7†,“‹“s`‹ζΕ‰Yκ’–Ϊ9”Τ7†,‰c—–@l,03-5439-5251,66,139.753474,35.648117,8,40
78,‚Ι‚¶‚Μ‚Ά‚ι‚©•Ϋη‰€,`‹ζ,Ε‰Y“ρ’–Ϊ3”Τ31†,“‹“s`‹ζΕ‰Y“ρ’–Ϊ3”Τ31†,‰c—–@l,03-6435-3804,60,139.754505,35.644109,8,40
79,‘Ύ—z‚ΜqΕ‰Y“ρ’–Ϊ•Ϋη‰€,`‹ζ,Ε‰Y“ρ’–Ϊ17”Τ9†,“‹“s`‹ζΕ‰Y“ρ’–Ϊ17”Τ9†,‰c—–@l,03-5418-7767,60,139.752383,35.644909,8,40
80,‘Ύ—z‚ΜqΕ‰YO’–Ϊ•Ϋη‰€,`‹ζ,Ε‰YO’–Ϊ20”Τ2†,“‹“s`‹ζΕ‰YO’–Ϊ20”Τ2†,‰c—–@l,03-5439-6206,54,139.746481,35.642262,8,40
81,ƒAƒXƒNΕ‰Y‚S’–Ϊ•Ϋη‰€,`‹ζ,Ε‰Yl’–Ϊ12”Τ28†,“‹“s`‹ζΕ‰Yl’–Ϊ12”Τ28†,‰c—–@l,03-6435-2855,60,139.749006,35.63952,8,41
82,‚δ‚η‚θ‚ρ`“μ•Ϋη‰€,`‹ζ,`“μκ’–Ϊ6”Τ27†,“‹“s`‹ζ`“μκ’–Ϊ6”Τ27†,‰c—–@l,03-6712-1188,60,139.745492,35.629619,8,40
83,ƒxƒlƒbƒZ`“μ•Ϋη‰€,`‹ζ,`“μl’–Ϊ6”Τ7†,“‹“s`‹ζ`“μl’–Ϊ6”Τ7†,‰c—–@l,03-5783-5871,60,139.750578,35.627666,8,40
84,_–Ύ•Ϋη‰€,`‹ζ,•lΌ’¬κ’–Ϊ6”Τ7†,“‹“s`‹ζ•lΌ’¬κ’–Ϊ6”Τ7†,‹ζs’¬‘Ί,03-5733-6822,170,139.757621,35.658701,8,40
85,ΙMqβ•Ϋη‰€,`‹ζ,O“cl’–Ϊ19”Τ30†,“‹“s`‹ζO“cl’–Ϊ19”Τ30†,‹ζs’¬‘Ί,03-3444-7601,153,139.738738,35.64033,8,40
86,‚½‚©‚Ν‚ά•Ϋη‰€,`‹ζ,`“μl’–Ϊ3”Τ7†,“‹“s`‹ζ`“μl’–Ϊ3”Τ7†,‹ζs’¬‘Ί,03-5781-0255,163,139.749796,35.630878,8,41
87,ƒOƒ[ƒoƒ‹ƒLƒbƒYΥƒm–ε•Ϋη‰€,`‹ζ,Υƒm–εO’–Ϊ19”Τ13†,“‹“s`‹ζΥƒm–εO’–Ϊ19”Τ13†,‰c—–@l,03-5473-7668,56,139.746794,35.663087,8,40
88,‚ ‚Ά•Ϋη‰€“μ–ƒ•z,`‹ζ,“μ–ƒ•z“ρ’–Ϊ11”Τ10†,“‹“s`‹ζ“μ–ƒ•z“ρ’–Ϊ11”Τ10†,‰c—–@l,03-6453-7970,140,139.735745,35.647627,8,40
89,‚ά‚Ώ‚Μ•Ϋη‰€Z–{–Ψ,`‹ζ,Z–{–Ψκ’–Ϊ9”Τ10†,“‹“s`‹ζZ–{–Ψκ’–Ϊ9”Τ10†,‰c—–@l,03-6441-2478,70,139.741806,35.663692,8,42
90,¬wΩƒAƒJƒfƒ~[“μΒR•Ϋη‰€,`‹ζ,“μΒRl’–Ϊ15”Τ8†,“‹“s`‹ζ“μΒRl’–Ϊ15”Τ8†,‰c—–@l,03-5770-1512,50,139.718305,35.664916,8,38
91,Τβ‚Ώ‚Ζ‚Ή•Ϋη‰€,`‹ζ,Τβl’–Ϊ7”Τ15†,“‹“s`‹ζΤβl’–Ϊ7”Τ15†,Π•–@l,03-6459-1012,50,139.734011,35.675502,8,41
92,‘Ύ—z‚ΜqO“cά’–Ϊ•Ϋη‰€,`‹ζ,O“cά’–Ϊ4”Τ3†,“‹“s`‹ζO“cά’–Ϊ4”Τ3†,‰c—–@l,03-5439-6775,24,139.738873,35.647633,8,40
93,‘Ύ—z‚ΜqƒV[ƒoƒ“ƒX•Ϋη‰€,`‹ζ,Ε‰Yκ’–Ϊ2”Τ2†,“‹“s`‹ζΕ‰Yκ’–Ϊ2”Τ2†,‰c—–@l,03-5439-4014,49,139.75648,35.649914,8,35
94,ƒOƒ[ƒoƒ‹ƒLƒbƒY`“μ•Ϋη‰€,`‹ζ,`“μl’–Ϊ1”Τ10†,“‹“s`‹ζ`“μl’–Ϊ1”Τ10†,‰c—–@l,03-3450-6130,99,139.746667,35.629633,8,40
95,•Ω“V’¬•Ϋη‰€,Vh‹ζ,•Ω“V’¬50,“‹“sVh‹ζ•Ω“V’¬50,‹ζs’¬‘Ί,03-3268-1337,130,139.727194,35.703717,8,
96,‘ε‹v•Ϋ‘ζκ•Ϋη‰€,Vh‹ζ,‘ε‹v•Ϋ3-11-1,“‹“sVh‹ζ‘ε‹v•Ϋ3-11-1,‹ζs’¬‘Ί,03-3203-0346,108,139.706176,35.708442,8,
97,“ά¬’¬•Ϋη‰€,Vh‹ζ,“ά¬’¬5-24,“‹“sVh‹ζ“ά¬’¬5-24,‹ζs’¬‘Ί,03-3269-6820,174,139.740087,35.70679,8,
98,’·‰„•Ϋη‰€,Vh‹ζ,s’J’·‰„›’¬8,“‹“sVh‹ζs’J’·‰„›’¬8,‹ζs’¬‘Ί,03-3260-1335,71,139.734268,35.694057,8,
99,Ό‘ξ“c•Ϋη‰€,Vh‹ζ,Ό‘ξ“c1-9-30,“‹“sVh‹ζΌ‘ξ“c1-9-30,‹ζs’¬‘Ί,03-3209-5294,79,139.721194,35.710375,8,
100,‚“c”nκ‘ζƒj•Ϋη‰€,Vh‹ζ,‚“c”nκ1-4-17,“‹“sVh‹ζ‚“c”nκ1-4-17,‹ζs’¬‘Ί,03-3209-1433,105,139.70919,35.711005,8,
101,ΛR‘ζƒj•Ϋη‰€,Vh‹ζ,ΛR2-18-101,“‹“sVh‹ζΛR2-18,‹ζs’¬‘Ί,03-3203-2385,111,139.712373,35.702114,8,
102,‘ξ“c“μ’¬•Ϋη‰€,Vh‹ζ,‘ξ“c“μ’¬50,“‹“sVh‹ζ‘ξ“c“μ’¬50,‹ζs’¬‘Ί,03-3203-7848,78,139.722305,35.705087,8,
103,•Sl’¬•Ϋη‰€,Vh‹ζ,•Sl’¬2-18-21,“‹“sVh‹ζ•Sl’¬2-18-21,‹ζs’¬‘Ί,03-3367-4991,85,139.698172,35.703342,8,
104,’†—‡‘ζƒj•Ϋη‰€,Vh‹ζ,’†—‡2-7-24,“‹“sVh‹ζ’†—‡2-7-24,‹ζs’¬‘Ί,03-3952-7165,116,139.693958,35.717968,8,
105,•x‹v’¬•Ϋη‰€,Vh‹ζ,•x‹v’¬22-21,“‹“sVh‹ζ•x‹v’¬22-21,‹ζs’¬‘Ί,03-3357-7720,149,139.715684,35.694032,8,
106,Vh‘ζƒj•Ϋη‰€,Vh‹ζ,Vh5-3-13,“‹“sVh‹ζVh5-3-13,‹ζs’¬‘Ί,03-3341-8956,73,139.710929,35.69286,8,
107,”–Ψq‚Η‚ΰ‰€,Vh‹ζ,–kVh2-3-7,“‹“sVh‹ζ–kVh2-3-7,‹ζs’¬‘Ί,03-3369-5855,105,139.690248,35.698531,8,
108,‚¨‚Ώ‚²‚Θ‚©‚Άq‚Η‚ΰ‰€,Vh‹ζ,’†δ1-8-12,“‹“sVh‹ζ’†δ1-8-12,‹ζs’¬‘Ί,03-3361-7000,106,139.683792,35.714759,8,
