id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3011,‚³‚ν‚β‚©•Ϋη‰€Eƒvƒ‰ƒU‚Η‚«,’†‰›‹ζ,‚Η‚«κ’–Ϊ1”Τ1† ƒvƒ‰ƒU‚Η‚«1K,“‹“s’†‰›‹ζ‚Η‚«κ’–Ϊ1”Τ1† ƒvƒ‰ƒU‚Η‚«1K,“s‰c‘ε]Λό‚Η‚«‰w@“k•ΰ‚T•ª,“‹ƒƒrƒ“ƒOƒT[ƒrƒXi”j,7:30,21:00,60,•½¬16”N61“ϊ,03-3532-6730,139.7766,35.66145,7
3012,ƒi[ƒTƒ[ƒ‹[ƒ€@ƒxƒ[ƒxƒA[“ϊ–{‹΄,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬11”Τ19†,“‹“s’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬11”Τ19†,“s‰cVhό”n‹ς‰΅R‰w@“k•ΰ‚T•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,27,•½¬16”N81“ϊ,03-5847-4067,139.7818,35.68985,7
3013,‚Ώ‚α‚Ά‚κ‚Α‚­“‡‰w‘O•Ϋη‰€,’†‰›‹ζ,“‡κ’–Ϊ3”Τ2† ’Ο “‡ƒrƒ‹3K,“‹“s’†‰›‹ζ“‡κ’–Ϊ3”Τ2† ’Ο “‡ƒrƒ‹3K,“s‰c‘ε]Λό“‡‰w@“k•ΰ‚R•ª,i”jƒvƒƒPƒA,7:30,21:30,50,•½¬16”N81“ϊ,03-5548-2308,139.78401,35.66467,7
3014,ƒAƒXƒN°C•Ϋη‰€,’†‰›‹ζ,°C1-8[16 °Cƒgƒƒgƒ“2K,“‹“s’†‰›‹ζ°C1-8[16 °Cƒgƒƒgƒ“2K,“s‰c‘ε]Λό‚Η‚«‰w@“k•ΰ‚W•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,50,•½¬17”N101“ϊ,03-5546-1325,139.78336,35.65684,7
3015,‚³‚ν‚β‚©•Ϋη‰€E“ϊ–{‹΄•l’¬,’†‰›‹ζ,“ϊ–{‹΄•l’¬3-3-1 ƒgƒƒi[ƒ“ϊ–{‹΄•l’¬2K,“‹“s’†‰›‹ζ“ϊ–{‹΄•l’¬3-3-1 ƒgƒƒi[ƒ“ϊ–{‹΄•l’¬2K,“‹ƒƒgƒ”Ό‘ –εό…“V‹{‘O‰w@“k•ΰ‚T•ª,“‹ƒƒrƒ“ƒOƒT[ƒrƒXi”j,7:30,21:00,29,•½¬17”N101“ϊ,03-3249-7141,139.78772,35.68444,7
3016,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹“‡•Ϋη‰€,’†‰›‹ζ,“‡1-2-13 ƒƒCƒYƒrƒ‹ƒfƒBƒ“ƒO1K,“‹“s’†‰›‹ζ“‡1-2-13 ƒƒCƒYƒrƒ‹ƒfƒBƒ“ƒO1K,“‹ƒƒgƒ—Ly’¬ό“‡‰w@“k•ΰ‚Q•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,33,•½¬17”N121“ϊ,03-3534-8288,139.78311,35.66551,7
3017,ƒAƒXƒNl`’¬‰w‘O•Ϋη‰€,’†‰›‹ζ,“ϊ–{‹΄l`’¬3-4-14,“‹“s’†‰›‹ζ“ϊ–{‹΄l`’¬3-4-14,“‹ƒƒgƒ“ϊ”δ’Jόl`’¬‰w@“k•ΰ‚Q•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:00,22:00,40,•½¬18”N101“ϊ,03-5649-8019,139.78123,35.68607,7
3018,ƒsƒmƒLƒI—c™Ι“‡‰€,’†‰›‹ζ,“‡4-18-3ƒNƒC[ƒ“ƒYƒnƒEƒX1K,“‹“s’†‰›‹ζ“‡4-18-3ƒNƒC[ƒ“ƒYƒnƒEƒX1K,“s‰c‘ε]Λό‚Η‚«‰w@“k•ΰ‚V•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,22,•½¬18”N101“ϊ,03-3532-5370,139.78169,35.65949,7
3019,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‹‹΄,’†‰›‹ζ,‹βΐ1-25-3 ‹‹΄ƒvƒ‰ƒU‹ζ–―Ω“™•΅‡{έ1K,“‹“s’†‰›‹ζ‹βΐ1-25-3 ‹‹΄ƒvƒ‰ƒU‹ζ–―Ω“™•΅‡{έ1K,“‹ƒƒgƒ—Ly’¬όV•x’¬‰w@“k•ΰ‚T•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,40,•½¬19”N91“ϊ,03-3538-2101,139.77159,35.67313,7
3020,ƒOƒ[ƒoƒ‹ƒLƒbƒY…“V‹{‘O‰€,’†‰›‹ζ,“ϊ–{‹΄” θ’¬44-7” θYMƒrƒ‹,“‹“s’†‰›‹ζ“ϊ–{‹΄” θ’¬44-7” θYMƒrƒ‹,“‹ƒƒgƒ”Ό‘ –εό…“V‹{‘O‰w@“k•ΰ‚T•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,48,•½¬19”N91“ϊ,03-3662-1717,139.78947,35.68172,7
3021,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹“‡,’†‰›‹ζ,“‡3-1-11,“‹“s’†‰›‹ζ“‡3-1-11,“s‰c‘ε]Λό“‡‰w@“k•ΰ‚W•ª,i”jƒ|ƒsƒ“ƒY,7:00,22:00,36,•½¬21”N111“ϊ,03-5547-2113,139.77994,35.6643,7
3022,¬wΩƒAƒJƒfƒ~[@ƒxƒCƒVƒeƒB°C•Ϋη‰€,’†‰›‹ζ,°C3-6-8 ƒXƒJƒCƒƒ“ƒNƒ^ƒ[2F,“‹“s’†‰›‹ζ°C3-6-8 ƒXƒJƒCƒƒ“ƒNƒ^ƒ[2F,“s‰c‘ε]Λό‚Η‚«‰w@“k•ΰ‚X•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,45,•½¬22”N11“ϊ,03-5547-5717,139.77888,35.65594,7
3023,ƒOƒ[ƒoƒ‹ƒLƒbƒYVμ‰€,’†‰›‹ζ,Vμ2’–Ϊ16”Τ10† ƒvƒ‰ƒCƒ€ƒA[ƒoƒ“Vμ3F,“‹“s’†‰›‹ζVμ2’–Ϊ16”Τ10† ƒvƒ‰ƒCƒ€ƒA[ƒoƒ“Vμ3F,‚i‚q‹—tόE“‹ƒƒgƒ“ϊ”δ’Jό”ª’–x‰w@“k•ΰ‚V•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬22”N61“ϊ,03-3553-4141,139.78276,35.67506,7
3024,•Ϋη‚ά‚‚ή“‡‰w‘O‰€,’†‰›‹ζ,“‡1’–Ϊ3”Τ14†,“‹“s’†‰›‹ζ“‡1’–Ϊ3”Τ14†,“s‰c‘ε]ΛόE“‹ƒƒgƒ—Ly’¬ό“‡‰w@“k•ΰ‚Q•ª,i”j‚v‚h‚s‚g,7:30,21:00,32,•½¬22”N101“ϊ,03-5166-7541,139.78401,35.66467,7
3025,‚Β‚«‚µ‚ά‚³‚­‚η‚³‚­‚Ω‚Ά‚­‚¦‚ρ,’†‰›‹ζ,“‡2’–Ϊ18”Τ2†,“‹“s’†‰›‹ζ“‡2’–Ϊ18”Τ2†,“s‰c‘ε]ΛόE“‹ƒƒgƒ—Ly’¬ό“‡‰w@“k•ΰ‚T•ª,i”jƒuƒƒbƒTƒ€,7:30,21:00,37,•½¬23”N31“ϊ,03-6225-0239,139.78426,35.66203,7
3026,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh’Ο,’†‰›‹ζ,’Ο1-11-8 ƒsƒAƒEƒFƒXƒgƒXƒNƒGƒA ƒm[ƒXƒEƒCƒ“ƒO259†Ί,“‹“s’†‰›‹ζ’Ο1-11-8 ƒsƒAƒEƒFƒXƒgƒXƒNƒGƒA ƒm[ƒXƒEƒCƒ“ƒO259†Ί,“‹ƒƒgƒ—Ly’¬όE“s‰c‘ε]Λό“‡‰w@“k•ΰ‚P‚O•ª,i”jƒeƒmDƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,22:00,35,•½¬24”N11“ϊ,03-3532-5230,139.7834,35.66972,7
3027,O“cƒvƒ`EƒNƒƒCƒVƒ…,`‹ζ,Εά’–Ϊ29”Τ22† ƒ‰ƒCƒIƒ“ƒYƒvƒ‰ƒUEƒtƒFƒƒXO“c1K,“‹“s`‹ζΕά’–Ϊ29”Τ22† ƒ‰ƒCƒIƒ“ƒYƒvƒ‰ƒUEƒtƒFƒƒXO“c1K,“s‰cO“cόO“c‰w@“k•ΰ‚T•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,30,•½¬15”N81“ϊ,03-5440-5950,139.744639,35.6463804,8
3028,‚³‚ν‚β‚©•Ϋη‰€E–ƒ•z\”Τ,`‹ζ,–ƒ•z\”Τκ’–Ϊ10”Τ3† ƒ‚ƒ“ƒeƒvƒ‰ƒU2K,“‹“s`‹ζ–ƒ•z\”Τκ’–Ϊ10”Τ3† ƒ‚ƒ“ƒeƒvƒ‰ƒU2K,“s‰c‘ε]Λό–ƒ•z\”Τ‰w@“k•ΰ‚S•ª,“‹ƒƒrƒ“ƒOƒT[ƒrƒXi”j,8:00,22:00,30,•½¬15”N91“ϊ,03-3586-3887,139.7363062,35.6562095,8
3029,ƒRƒ“ƒrƒvƒ‰ƒU•iμ•Ϋη‰€,`‹ζ,‚—ΦO’–Ϊ26”Τ27†,“‹“s`‹ζ‚—ΦO’–Ϊ26”Τ27†,‚i‚qRθό•iμ‰w@“k•ΰ‚R•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:30,20:30,35,•½¬16”N31“ϊ,03-5475-5910,139.7394319,35.6286935,8
3030,ƒAƒXƒN¬—―•Ϋη‰€,`‹ζ,Cέκ’–Ϊ1”Τ ƒAƒNƒeƒB¬—―2K,“‹“s`‹ζCέκ’–Ϊ1”Τ ƒAƒNƒeƒB¬—―2K,‚i‚qRθό•lΌ’¬‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,40,•½¬16”N31“ϊ,03-5404-4863,139.75872,35.658578,8
3031,‚δ‚η‚θ‚ρO“c•Ϋη‰€,`‹ζ,O“c“ρ’–Ϊ7”Τ13†,“‹“s`‹ζO“c“ρ’–Ϊ7”Τ13†,“s‰c‘ε]ΛόΤ‰H‹΄‰w@“k•ΰ‚T•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,30,•½¬16”N41“ϊ,03-5446-5888,139.7445362,35.6514159,8
3032,ƒAƒXƒN‚¨‘δκ•Ϋη‰€,`‹ζ,‘δκ2-2-3,“‹“s`‹ζ‘δκ2-2-3,“‹—ΥCVπ’Κ—ΥCόi‚δ‚θ‚©‚ΰ‚ίj‚¨‘δκC•lφ‰€‰w@“k•ΰ‚S•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,30,•½¬16”N51“ϊ,03-3599-2829,139.78032,35.63025,7
3033,ƒRƒ“ƒrƒvƒ‰ƒU”’‹ΰ‘δ•Ϋη‰€,`‹ζ,”’‹ΰ‘δO’–Ϊ15”Τ6† 2K,“‹“s`‹ζ”’‹ΰ‘δO’–Ϊ15”Τ6† 2K,“‹ƒƒgƒ“μ–kόE“s‰cO“cό”’‹ΰ‘δ‰w@“k•ΰ‚R•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:30,20:30,50,•½¬17”N21“ϊ,03-5447-7600,139.7288822,35.6447634,8
3034,‚³‚ν‚β‚©•Ϋη‰€E”’‹ΰ‚—Φ,`‹ζ,”’‹ΰκ’–Ϊ25-25,“‹“s`‹ζ”’‹ΰκ’–Ϊ25-25,“‹ƒƒgƒ“μ–kόE“s‰cO“cό”’‹ΰ‚—Φ‰w@“k•ΰ‚T•ª,“‹ƒƒrƒ“ƒOƒT[ƒrƒXi”j,7:30,21:00,20,•½¬17”N61“ϊ,03-3441-6734,139.7314514,35.6437831,8
3035,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€Ε‰Y‰€,`‹ζ,Ε‰Yl’–Ϊ22”Τ2†ƒGƒAƒeƒ‰ƒX2K,“‹“s`‹ζΕ‰Yl’–Ϊ22”Τ2†ƒGƒAƒeƒ‰ƒX2K,JRRθό“c’¬‰w@“k•ΰ‚X•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:00,21:00,40,•½¬19”N41“ϊ,03-5439-4340,139.7528218,35.6410813,8
3036,ƒvƒ`Eƒi[ƒTƒ[“c’¬,`‹ζ,Ε4-16-1ƒJƒeƒ[ƒiO“c1K,“‹“s`‹ζΕ4-16-1ƒJƒeƒ[ƒiO“c1K,“s‰cσ‘όO“c‰w@“k•ΰ‚R•ª,i”jƒvƒ`Eƒi[ƒTƒ[,7:00,20:00,40,•½¬19”N51“ϊ,03-3451-5670,139.7503469,35.6474943,8
3037,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€“c’¬‰€,`‹ζ,Ε‰Y1-14-6BSƒrƒ‹1K,“‹“s`‹ζΕ‰Y1-14-6BSƒrƒ‹1K,JR“c’¬‰w@“k•ΰ‚W•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:30,20:30,30,•½¬19”N71“ϊ,03-5765-2670,139.7531105,35.6470667,8
3038,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‚—Φ,`‹ζ,O“c4-9-7 ƒRƒ“ƒtƒHƒƒAO“cΙMqβ2K,“‹“s`‹ζO“c4-9-7 ƒRƒ“ƒtƒHƒƒAO“cΙMqβ2K,“s‰cσ‘όςx›‰w@“k•ΰ‚W•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,40,•½¬19”N111“ϊ,03-5419-2115,139.7378198,35.6414329,8
3039,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹Ε‰Y,`‹ζ,Ε‰Y4-10-1 ƒLƒƒƒsƒ^ƒ‹ƒ}[ƒNƒ^ƒ[2K,“‹“s`‹ζΕ‰Y4-10-1 ƒLƒƒƒsƒ^ƒ‹ƒ}[ƒNƒ^ƒ[2K,‚i‚q“c’¬‰w@“k•ΰ‚P‚Q•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,34,•½¬20”N11“ϊ,03-5444-2120,139.746414,35.6410977,8
3040,‚³‚ν‚β‚©•Ϋη‰€E`“μ,`‹ζ,`“μ4-2-5 ƒVƒeƒBƒ^ƒ[•iμΌ“3K,“‹“s`‹ζ`“μ4-2-5 ƒVƒeƒBƒ^ƒ[•iμΌ“3K,‚i‚q‹•l“–kό•iμ‰w@“k•ΰ‚P‚T•ª,“‹ƒƒrƒ“ƒOƒT[ƒrƒXi”j,7:30,21:00,80,•½¬20”N81“ϊ,03-3471-9826,139.7472977,35.6313573,8
3041,¬wΩƒAƒJƒfƒ~[O“c‰w‘O•Ϋη‰€,`‹ζ,Ε4’–Ϊ3”Τ5† ƒtƒ@[ƒXƒgƒIƒJƒ_ƒrƒ‹1K,“‹“s`‹ζΕ4’–Ϊ3”Τ5† ƒtƒ@[ƒXƒgƒIƒJƒ_ƒrƒ‹1K,“s‰cO“cόO“c‰w@“k•ΰ‚R•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,27,•½¬22”N41“ϊ,03-5419-7221,139.7502774,35.6489747,8
3042,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹”’‹ΰ‘δ,`‹ζ,”’‹ΰ‘δ4’–Ϊ8”Τ16†ƒ_ƒƒAƒR[ƒg”’‹ΰ‘δ1K101†Ί,“‹“s`‹ζ”’‹ΰ‘δ4’–Ϊ8”Τ16†ƒ_ƒƒAƒR[ƒg”’‹ΰ‘δ1K101†Ί,“s‰cO“cό”’‹ΰ‘δ‰w@“k•ΰ‚T•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,30,•½¬22”N51“ϊ,03-5789-2166,139.72437,35.6375083,8
3043,ƒAƒ“ƒWƒFƒƒJ•Ϋη‰€•iμ‰€,`‹ζ,`“μ2’–Ϊ3”Τ13† •iμƒtƒƒ“ƒgƒrƒ‹ ƒLƒbƒYΩ2F,“‹“s`‹ζ`“μ2’–Ϊ3”Τ13† •iμƒtƒƒ“ƒgƒrƒ‹ ƒLƒbƒYΩ2F,‚i‚qRθό•iμ‰w@“k•ΰ‚T•ª,i”jƒAƒ“ƒWƒFƒƒJ,7:30,20:30,40,•½¬23”N11“ϊ,03-5781-9736,139.743212,35.6291685,8
3044,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹L”φ,`‹ζ,“μ–ƒ•z5-1-11 QizL”φ3K,“‹“s`‹ζ“μ–ƒ•z5-1-11 QizL”φ3K,“‹ƒƒgƒ“ϊ”δ’JόL”φ‰w@“k•ΰ‚R•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,33,•½¬23”N41“ϊ,03-5475-2185,139.7225464,35.6550287,8
3045,‚δ‚η‚θ‚ρ“–ƒ•z•Ϋη‰€,`‹ζ,“–ƒ•z1-26-2 SERAPH 10 AZABU1E2K,“‹“s`‹ζ“–ƒ•z1-26-2 SERAPH 10 AZABU1E2K,“s‰c‘ε]ΛόΤ‰H‹΄‰w@“k•ΰ‚R•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,46,•½¬23”N61“ϊ,03-6426-5567,139.7448027,35.6554182,8
3046,ƒi[ƒTƒ[ƒ‹[ƒ€,`‹ζ,“μ–ƒ•z5-6-8,“‹“s`‹ζ“μ–ƒ•z5-6-8,“‹ƒƒgƒ“ϊ”δ’JόL”φ‰w@“k•ΰ‚W•ª,i•j‰¶’ΰ’c•κq¤η‰ο,7:00,20:00,35,•½¬27”N61“ϊ,03-3473-8317,139.7276,139.7270516,8
3047,ƒGƒfƒ…ƒPƒAƒZƒ“ƒ^[EVh,Vh‹ζ,•x‹v’¬13”Τ1†ƒ[ƒƒ‹ƒR[ƒgVhƒ^ƒ[2K,“‹“sVh‹ζ•x‹v’¬13”Τ1†ƒ[ƒƒ‹ƒR[ƒgVhƒ^ƒ[2K,“s‰cVhό‹΄‰w@“k•ΰ‚P‚O•ª,i”jƒpƒ\ƒiƒtƒHƒXƒ^[,7:00,22:00,27,•½¬15”N11“ϊ,03-5363-1015,139.7149,35.69206,7
3048,ƒAƒXƒN‚“c”nκ•Ϋη‰€,Vh‹ζ,‚“c”nκ2-16-11 ‚“c”nκ216ƒrƒ‹2K,“‹“sVh‹ζ‚“c”nκ2-16-11 ‚“c”nκ216ƒrƒ‹2K,‚i‚qRθό‚“c”nκ‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,23:00,39,•½¬15”N61“ϊ,03-5285-2600,139.70525,35.71397,7
3049,ƒ\ƒ‰ƒXƒg_yβ,Vh‹ζ,‰ό‘γ’¬26”Τ1†,“‹“sVh‹ζ‰ό‘γ’¬26”Τ1†,“‹ƒƒgƒ—Ly’¬ό]Λμ‹΄‰w@“k•ΰ‚R•ª,i”jƒ\ƒ‰ƒXƒg,7:30,20:30,40,•½¬15”N71“ϊ,03-5206-7317,139.73413,35.7074,7
3050,ƒAƒXƒN”Ρ“c‹΄•Ϋη‰€,Vh‹ζ,_y‰Νέ1”Τ1† ƒZƒ“ƒgƒ‰ƒ‹ƒvƒ‰ƒU3K,“‹“sVh‹ζ_y‰Νέ1”Τ1† ƒZƒ“ƒgƒ‰ƒ‹ƒvƒ‰ƒU3K,‚i‚q‘•ό”Ρ“c‹΄‰w@“k•ΰ‚Q•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,58,•½¬16”N111“ϊ,03-3260-5697,139.74374,35.70134,7
3051,ƒAƒXƒN_yβ•Ϋη‰€,Vh‹ζ,–ξ—’¬98ƒrƒ‹1K,“‹“sVh‹ζ–ξ—’¬98ƒrƒ‹1K,“s‰c‘ε]Λό‹_yβ‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,30,•½¬18”N111“ϊ,03-5225-6933,139.7345,35.70272,7
3052,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‘ξ“c,Vh‹ζ,Ό‘ξ“c1-1-7,“‹“sVh‹ζΌ‘ξ“c1-1-7,“‹ƒƒgƒ“Όό‘ξ“c‰w@“k•ΰ‚S•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,60,•½¬19”N21“ϊ,03-5155-2168,139.71909,35.70743,7
3053,–kVh‰_•κ•Ϋη‰€,Vh‹ζ,–kVh3-2-1 HUNDRED CIRCUS west Tower 1F,“‹“sVh‹ζ–kVh3-2-1 HUNDRED CIRCUS west Tower 1F,‚i‚q‘•ό‘ε‹v•Ϋ‰w@“k•ΰ‚R•ª,i”jƒ‚[ƒhEƒvƒ‰ƒ“ƒjƒ“ƒOEƒWƒƒƒpƒ“,7:30,21:00,40,•½¬21”N21“ϊ,03-5937-4347,139.69455,35.70325,7
3054,ƒPƒ“ƒpαΌ‰Ν“c,Vh‹ζ,αΌ’¬33-1 ƒƒG[ƒ‹αΌ’¬1K,“‹“sVh‹ζαΌ’¬33-1 ƒƒG[ƒ‹αΌ’¬1K,“s‰c‘ε]ΛόαΌ‰Ν“c‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@lƒPƒ“ƒpEƒ‰[ƒjƒ“ƒOEƒRƒ~ƒ…ƒjƒeƒB‹¦‰ο,7:30,21:00,25,•½¬21”N31“ϊ,03-6681-4645,139.72043,35.70066,7
