id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,allDayFlg,capacity,biginDate,tel,lng,lat,accuracy
7013,•Ûˆçƒ‹[ƒ€‚¦‚Ç‚ª‚í‰€,Vh‹æ,…“¹’¬1-28 ]ŒËì¬ŠwZ“à,“Œ‹ž“sVh‹æ…“¹’¬1-28 ]ŒËì¬ŠwZ“à,—LŠy’¬ü]ŒËì‹´‰w,Vh‹æ,7:30,18:30,,30,H23.12.1,3266-7350,139.73619,35.70707,7
7014,‘ˆî“cƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,Vh‹æ,‚“c”nê1-14-8 ç‘ã“cƒrƒ‹2†ŠÙ,“Œ‹ž“sVh‹æ‚“c”nê1-14-8 ç‘ã“cƒrƒ‹2†ŠÙ,JRŽRŽèü‚“c”nê‰w,ƒtƒAƒ“ƒgƒTƒh,8:30,17:30,,90,H24.4.1,6385-2818,139.70613,35.70922,7
7015,Meducare Bambino,Vh‹æ,Žs’J’‡”V’¬3-34‰““¡ƒrƒ‹1ŠK,“Œ‹ž“sVh‹æŽs’J’‡”V’¬3-34‰““¡ƒrƒ‹1ŠK,“s‰cVhüŒ‹´‰w,Š”Ž®‰ïŽÐƒEƒFƒ‹ƒXƒe[ƒg,8:00,18:00,,15,41183,5357-7124,139.72433,35.69435,7
7016,ƒ‚ƒ“ƒeƒbƒ\[ƒŠ‰º—Ž‡ ‚±‚Ç‚à‚Ì‰Æ,Vh‹æ,‰º—Ž‡4-3-7,“Œ‹ž“sVh‹æ‰º—Ž‡4-3-7,¼•Vhü‰º—Ž‡‰w,‘ëŒû@Œb,9:00,18:00,,18,H8.4.1,3953-6184,139.69655,35.71743,7
7017,‚³‚­‚çƒi[ƒXƒŠ[,•¶‹ž‹æ,–Ú”’‘ä1-18-14 “ú–{—Žq‘åŠw“à,“Œ‹ž“s•¶‹ž‹æ–Ú”’‘ä1-18-14 “ú–{—Žq‘åŠw“à,•›“sSüŽGŽi‚ª’J‰w,“ú–{—Žq‘åŠw,8:00,18:30,,30,S46. 6. 1,5981-3391,139.72008,35.71599,8
7018,ƒOƒ‹[ƒv•ÛˆçŽº ‚±‚¤‚ç‚­ ,•¶‹ž‹æ,ŒãŠy1-7-7,“Œ‹ž“s•¶‹ž‹æŒãŠy1-7-7,‘å]ŒËü”Ñ“c‹´‰w,•¶‹ž‹æ,8:00,18:00,,12,H21.4.1,3818-4180,139.74654,35.7063,8
7019,ƒLƒbƒYƒn[ƒg”’ŽR,•¶‹ž‹æ,”’ŽR1-18-7Îìƒrƒ‹1ŠK,“Œ‹ž“s•¶‹ž‹æ”’ŽR1-18-7Îìƒrƒ‹1ŠK,“s‰cŽO“cü”’ŽR‰w,Š”Ž®‰ïŽÐƒn[ƒgƒtƒH[ƒŒ,9:00,18:00,,30,H24.12.1,6801-6647,139.75212,35.71774,8
7020,ª’Ã‰Æ’ë“I•ÛˆçŽº,•¶‹ž‹æ,ª’Ã1-15-12-302,“Œ‹ž“s•¶‹ž‹æª’Ã1-15-12-302,ç‘ã“cüª’Ã‰w,Š”Ž®‰ïŽÐ“ú–{ƒfƒCƒPƒAƒZƒ“ƒ^[,8:00,17:30,,6,H26.3.31,5834-7030,139.76367,35.71873,8
7021,‚³‚­‚çƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹•¶‹žZ,•¶‹ž‹æ,‘å’Ë3-20-1 ‹g“cƒrƒ‹3ŠKE4ŠK,“Œ‹ž“s•¶‹ž‹æ‘å’Ë3-20-1 ‹g“cƒrƒ‹3ŠKE4ŠK,ŠÛƒm“àüäª‰×’J‰w,Š”Ž®‰ïŽÐŠÖ¼‘ÛŠw‰€,8:00,18:00,,38,42010,5981-5133,139.73419,35.72149,8
7022,HARMONY PRESCHOOL INTERNATIONAL,‘ä“Œ‹æ,“Œã–ì2-10-12 “Œã–ì2’š–Úƒrƒ‹1ŠK,“Œ‹ž“s‘ä“Œ‹æ“Œã–ì2-10-12 “Œã–ì2’š–Úƒrƒ‹1ŠK,JRüã–ì‰w,‡“¯‰ïŽÐ@HARMONY@TALISMAN,9:00,17:00,,30,H27.4.6,6240-1777,139.77904,35.70925,8
7023,ƒoƒfƒBƒXƒ|[ƒc—cŽ™‰€ ]“Œ,]“Œ‹æ,V»1-9-21,“Œ‹ž“s]“Œ‹æV»1-9-21,“Œ¼ü“ì»’¬‰w,Š”Ž®‰ïŽÐƒoƒfƒBŠé‰æŒ¤‹†Š,8:00,19:00,,560,H15.12. 1,3699-5665,139.82497,35.66619,8
7024,ƒ`ƒƒƒCƒ‹ƒhƒ}ƒCƒ“ƒ_[ ƒpƒ‹ƒ€‰€,•iì‹æ,‰`Œ´3-5-21 ƒ†[ƒnƒEƒX‰`Œ´101,“Œ‹ž“s•iì‹æ‰`Œ´3-5-21 ƒ†[ƒnƒEƒX‰`Œ´101,“Œ‹}–Ú•ü•‘ ¬ŽR‰w@@@,NPO–@l‰Æ’ë“I•ÛˆçŽx‰‡‹¦‰ï,8:00,19:00,,12,H26.4.1,070-5456-8083,139.70815,35.61694,7
7025,ƒ`ƒƒƒCƒ‹ƒhƒ}ƒCƒ“ƒ_[ ¼¬ŽR‰€,•iì‹æ,‰`Œ´5-9-4 ¬ŽRƒtƒ‰ƒbƒg1F,“Œ‹ž“s•iì‹æ‰`Œ´5-9-4 ¬ŽRƒtƒ‰ƒbƒg1F,“Œ‹}–Ú•ü¼¬ŽR‰w,NPO–@l‰Æ’ë“I•ÛˆçŽx‰‡‹¦‰ï,8:00,18:00,,19,H26.10.1,6426-6113,139.70348,35.61441,7
7026,‚·‚½‚Å‚¢,–Ú•‹æ,”è•¶’J6-2-15 ƒpƒCƒ“ƒ”ƒBƒŒƒbƒW101,“Œ‹ž“s–Ú•‹æ”è•¶’J6-2-15 ƒpƒCƒ“ƒ”ƒBƒŒƒbƒW101,“Œ‹}“Œ‰¡üŠwŒ|‘åŠw‰w,¡X”ü˜aŽq,10:00,18:00,,35,H14. 1. 1,3794-8780,139.68419,35.62604,8
7027,ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹ wagoland,–Ú•‹æ,’†–Ú•1-1-45ƒRƒ“ƒtƒH[ƒg’†–Ú•AS,“Œ‹ž“s–Ú•‹æ’†–Ú•1-1-45ƒRƒ“ƒtƒH[ƒg’†–Ú•AS,“Œ‹}“Œ‰¡ü’†–Ú•‰w,Š”Ž®‰ïŽÐPro|Minds,7:30,18:00,,60,H24.4.7,5773-5008,139.7029,35.64384,8
7028,‘ål‚Ì—\”õZ INTER CHANGE,–Ú•‹æ,’†ª1-6-10‘å˜aƒrƒ‹1ŠK,“Œ‹ž“s–Ú•‹æ’†ª1-6-10‘å˜aƒrƒ‹1ŠK,“Œ‹}“Œ‰¡ü“s—§‘åŠw‰w,Š”Ž®‰ïŽÐACTDand A,10:00,19:00,,6,H24.7.27,6421-2955,139.67517,35.61658,8
7029,SOMOS International School,–Ú•‹æ,‰º–Ú•1-2-12”’‹àƒrƒ‹4ŠK,“Œ‹ž“s–Ú•‹æ‰º–Ú•1-2-12”’‹àƒrƒ‹4ŠK,JRŽRŽèü–Ú•‰w,Š”Ž®‰ïŽÐ@SOMOS@English@Academy,8:00,19:00,,56,H24.9.3,6417-9071,139.71361,35.63367,7
7030,–²‰ÔLê,–Ú•‹æ,ŒÜ–{–Ø2-20-17,“Œ‹ž“s–Ú•‹æŒÜ–{–Ø2-20-17,“Œ‹}“Œ‰¡ü—S“VŽ›‰w,ŽÐ‰ï•ŸŽƒ–@l@–²H–[,7:15,18:15,,50,H25.6.1,5725-2530,139.68887,35.63417,8
7031,ƒLƒ“ƒ_[ƒLƒbƒYƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹“Œ‹ž–{Z,‘å“c‹æ,“Œ—ä’¬41-20,“Œ‹ž“s‘å“c‹æ“Œ—ä’¬41-20,“Œ‹}’rãü@Œä–ŽR‰w,Š”Ž®‰ïŽÐƒLƒ“ƒ_[ƒLƒbƒYƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,8:00,18:00,,88,H22.9.1,5732-1600,139.68202,35.58243,8
7032,‚Û‚ê‚Û‚ê•Ûˆç‰€¼Š—“c,‘å“c‹æ,¼Š—“c7-22-10“¡˜aƒVƒeƒBƒR[ƒv¼Š—“c…¡,“Œ‹ž“s‘å“c‹æ¼Š—“c7-22-10“¡˜aƒVƒeƒBƒR[ƒv¼Š—“c…¡,“Œ‹}’rãü˜@À‰w,Š”Ž®‰ïŽÐƒ|[ƒŒ,7:30,19:00,,34,H26.9.1,6326-4523,139.71046,35.56359,8
7033,Žq‚Ç‚à‰Æ’ëŽx‰‡ƒZƒ“ƒ^[‘åXƒLƒbƒY‚Èƒ‹[ƒ€,‘å“c‹æ,‘åX–k4’š–Ú16”Ô5†,“Œ‹ž“s‘å“c‹æ‘åX–k4’š–Ú16”Ô5†,JR‹ž•l“Œ–kü@‘åX‰w,‘å“c‹æ’·@¼Œ´@’‰‹`,9:00,18:00,,15,39783,5753-0805,139.72728,35.58351,8
7034,Žq‚Ç‚à‰Æ’ëŽx‰‡ƒZƒ“ƒ^[˜Z‹½ˆêŽž•ÛˆçŽº,‘å“c‹æ,’‡˜Z‹½2-44-11˜Z‹½’nˆæ—Í„iƒZƒ“ƒ^[3ŠK,“Œ‹ž“s‘å“c‹æ’‡˜Z‹½2-44-11˜Z‹½’nˆæ—Í„iƒZƒ“ƒ^[3ŠK,‹ž•l‹}s–{ü@ŽGF‰w,‘å“c‹æ’·,8:30,18:00,,16,41699,3733-1152,139.71651,35.5507,8
7035,ƒnƒ[ƒLƒbƒY ƒvƒŠƒXƒN[ƒ‹(–{Z),¢“c’J‹æ,‹î‘ò2-60-7 ‘å‚ƒrƒ‹1,“Œ‹ž“s¢“c’J‹æ‹î‘ò2-60-7 ‘å‚ƒrƒ‹1,“c‰€“sŽsü‹î‘ò‘åŠw‰w,—LŒÀ‰ïŽÐƒLƒbƒYƒNƒ‰ƒu,10:00,14:30,,21,H13.9.1,5431-0411,139.6582,35.63777,7
7036,ƒnƒ[ƒLƒbƒY ƒvƒŠƒXƒN[ƒ‹(ƒAƒlƒbƒNƒXZ),¢“c’J‹æ,‹î‘ò2-41-2 ‹g•ƒrƒ‹1ŠK,“Œ‹ž“s¢“c’J‹æ‹î‘ò2-41-2 ‹g•ƒrƒ‹1ŠK,“c‰€“sŽsü‹î‘ò‘åŠw‰w,—LŒÀ‰ïŽÐƒLƒbƒYƒNƒ‰ƒu,10:00,14:30,,11,H14.4.1,5431-0411,139.65558,35.63714,7
7037,ƒoƒfƒBƒXƒ|[ƒc—cŽ™‰€¢“c’J,¢“c’J‹æ,çÎ‘ä3-18-10,“Œ‹ž“s¢“c’J‹æçÎ‘ä3-18-10,‹ž‰¤ü”ª”¦ŽR‰w,Š”Ž®‰ïŽÐƒoƒfƒBŠé‰æŒ¤‹†Š,8:00,19:00,,525,S55.10.1,5490-7591,139.6149,35.65289,7
7038,PTCPacific International School,¢“c’J‹æ,‰º”n5-11-5,“Œ‹ž“s¢“c’J‹æ‰º”n5-11-5,“Œ‹}“Œ‰¡üŠwŒ|‘åŠw‰w,‚’Ë—mŽq,8:45,17:00,,32,S58.9.1,5481-9425,139.68179,35.63414,7
7039,‰º–k‘òƒK[ƒfƒ“ƒqƒ‹ƒYƒ‚ƒ“ƒeƒbƒ\[ƒŠƒXƒN[ƒ‹(Žq‚Ç‚à‚Ì‰Æ),¢“c’J‹æ,‘ã‘ò5-4-5 ƒK[ƒfƒ“ƒqƒ‹ƒY‘ã‘òB“,“Œ‹ž“s¢“c’J‹æ‘ã‘ò5-4-5 ƒK[ƒfƒ“ƒqƒ‹ƒY‘ã‘òB“,‹ž‰¤ˆä‚Ì“ªü‰º–k‘ò‰w,Š”Ž®‰ïŽÐCellec,9:00,18:00,,19,H23.5.10,6804-0082,139.66577,35.65561,7
7040,FUTUREŽ™“¶‰€E‘¾Žq“°,¢“c’J‹æ,‘¾Žq“°5-9-6 ƒnƒsƒlƒX‘¾Žq“°1F,“Œ‹ž“s¢“c’J‹æ‘¾Žq“°5-9-6 ƒnƒsƒlƒX‘¾Žq“°1F,“Œ‹}¢“c’Jü¼‘¾Žq“°‰w,ƒVƒ“ƒR[ƒtƒ@ƒVƒŠƒeƒB[ƒYŠ”Ž®‰ïŽÐ,7:30,19:00,,48,H26.4.1,6450-8013,139.66586,35.64676,7
7041,Three Stars International School “ñŽq‹ÊìZ,¢“c’J‹æ,’†’¬5-2-3 ‹g“cƒR[ƒ|1ŠKE2ŠK,“Œ‹ž“s¢“c’J‹æ’†’¬5-2-3 ‹g“cƒR[ƒ|1ŠKE2ŠK,‘åˆä’¬üã–ì–Ñ‰w,Š”Ž®‰ïŽÐ“ú–{ƒOƒ[ƒJƒ‹ƒrƒWƒlƒX,8:00,19:00,,26,H27.4.1,5758-2925,139.64438,35.61989,7
7042,Brighton Nursery&After School Œo“°,¢“c’J‹æ,÷ã…1-7-10,“Œ‹ž“s¢“c’J‹æ÷ã…1-7-10,¬“c‹}üŒo“°‰w,Brighton Nursery&After SchoolŠ”Ž®‰ïŽÐ,7:30,19:00,,50,H27.8.1,6379-7244,139.63161,35.65703,7
7043,ƒLƒeƒBƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒXƒN[ƒ‹“ñŽq‹ÊìƒLƒƒƒ“ƒpƒX,¢“c’J‹æ,£“c2-23-7,“Œ‹ž“s¢“c’J‹æ£“c2-23-7,“Œ‹}“c‰€“sŽsü—p‰ê‰w,Š”Ž®‰ïŽÐ@ƒLƒeƒBƒNƒ‰ƒu,7:30,18:30,,77,H27.9.19,3700-2226,139.63297,35.61972,7
7044,a’J‹æŽR’J‚©‚«‚Ì‚Ý‰€,a’J‹æ,‘ãX–Ø3-32-13,“Œ‹ž“sa’J‹æ‘ãX–Ø3-32-13,¬“c‹}üŽQ‹{‹´‰w,a’J‹æ,7:30,19:30,,28,H22.4.1,3370-1412,139.69298,35.68279,8
7045,ƒZƒCƒ“ƒgƒAƒj[ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒLƒ“ƒ_[ƒK[ƒfƒ“,a’J‹æ,•xƒ–’J1-5-3ŠÝƒrƒ‹2ŠK,“Œ‹ž“sa’J‹æ•xƒ–’J1-5-3ŠÝƒrƒ‹2ŠK,ç‘ã“cü‘ãX–ØŒö‰€‰w,—LŒÀ‰ïŽÐƒZƒCƒ“ƒgƒAƒj[ƒnƒMƒ“ƒX@ƒ}ƒCƒPƒ‹,9:00,18:00,,20,H22.2.1,6407-9221,139.69026,35.66948,8
7046,V’†–ìƒLƒŠƒXƒg‹³‹³‰ï•t‘®Žq‚Ç‚àƒZƒ“ƒ^[,’†–ì‹æ,–{’¬6-37-7,“Œ‹ž“s’†–ì‹æ–{’¬6-37-7,ŠÛƒm“àü“Œ‚‰~Ž›‰w,V’†–ìƒLƒŠƒXƒg‹³‰ï,9:00,13:30,,15,S54.5.1,3381-6443,139.66132,35.69698,8
7047,V“nŒË•¶‰»—c’t‰€(Žq‚Ç‚à‰€),’†–ì‹æ,–{’¬6-38-1,“Œ‹ž“s’†–ì‹æ–{’¬6-38-1,ŠÛƒm“àü“Œ‚‰~Ž›‰w,ŠwZ–@l@V“nŒË•¶‰»Šw‰€,7:30,19:00,,’èˆõÝ’è‚È‚µ,H24.5.1,3381-1183,139.66223,35.69587,8
7048,‚‰~Ž›ƒOƒ‹[ƒv•ÛˆçŽº,™•À‹æ,‚‰~Ž›“ì2-32-5,“Œ‹ž“s™•À‹æ‚‰~Ž›“ì2-32-5,ŠÛƒm“àüV‚‰~Ž›‰w,™•À‹æ,7:30,18:30,,24,H17.6. 1,3316-5041,139.65247,35.69951,8
7049,“ˆäƒOƒ‹[ƒv•ÛˆçŽº ,™•À‹æ,“ˆä1-35-2,“Œ‹ž“s™•À‹æ“ˆä1-35-2,‚i‚q’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,21,H13.12. 1,3399-5188,139.61324,35.71352,8
7050,™•À‹æ•ÛˆçŽº‰º‚ˆäŒË,™•À‹æ,‰º‚ˆäŒË4-38-15‹æ—§‰º‚ˆäŒËŽq‹Ÿ‰€“à,“Œ‹ž“s™•À‹æ‰º‚ˆäŒË4-38-15‹æ—§‰º‚ˆäŒËŽq‹Ÿ‰€“à,‹ž‰¤ˆä‚Ì“ªü¼‰i•Ÿ‰w,™•À‹æ,7:30,18:30,,15,H21.4.27,3303-9522,139.6304,35.67459,8
7051,™•À‹æ•ÛˆçŽº–xƒm“à,™•À‹æ,–xƒm“à3-17-13 “Œ‹ž—§³’ZŠú‘åŠw‹ŒŒ¤CƒZƒ“ƒ^[“à,“Œ‹ž“s™•À‹æ–xƒm“à3-17-13 “Œ‹ž—§³’ZŠú‘åŠw‹ŒŒ¤CƒZƒ“ƒ^[“à,ŠÛƒm“àüV‚‰~Ž›‰w,™•À‹æ,7:30,18:30,,20,H21.4.15,3313-7266,139.64891,35.69208,8
7052,™•À‹æ•ÛˆçŽº‰¬ŒE,™•À‹æ,“ì‰¬ŒE2-28-13,“Œ‹ž“s™•À‹æ“ì‰¬ŒE2-28-13,JR’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,15,H21.5.18,5346-9151,139.61316,35.69934,8
7053,™•À‹æ•ÛˆçŽº´ŒB’†’Ê,™•À‹æ,´…2-17-11 ´ŒB’†’Ê‰ï‹cŽº“à,“Œ‹ž“s™•À‹æ´…2-17-11 ´ŒB’†’Ê‰ï‹cŽº“à,JR’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,15,H21.7.27,3301-9071,139.61572,35.7143,8
7054,™•À‹æ•ÛˆçŽº‘P•ŸŽ›,™•À‹æ,‘P•ŸŽ›1-11-11,“Œ‹ž“s™•À‹æ‘P•ŸŽ›1-11-11,JR’†‰›ü¼‰¬ŒE‰w,™•À‹æ,7:30,18:30,,45,H21.7.27,3301-0870,139.59688,35.71172,8
7055,™•À‹æ•ÛˆçŽº‚‰~Ž›,™•À‹æ,"‚‰~Ž›–k2-1-24Core‚‰~Ž›ƒrƒ‹1,2ŠK","“Œ‹ž“s™•À‹æ‚‰~Ž›–k2-1-24Core‚‰~Ž›ƒrƒ‹1,2ŠK",JR’†‰›ü‚‰~Ž›‰w,™•À‹æ,7:30,18:30,,52,H21.9.1,5327-6721,139.65439,35.70572,8
7056,™•À‹æ•ÛˆçŽº‰¬ŒE‘æ“ñ,™•À‹æ,ã‰¬1-22-16ƒAƒW-ƒ‹ƒR-ƒg‰¬ŒE1ŠK,“Œ‹ž“s™•À‹æã‰¬1-22-16ƒAƒW-ƒ‹ƒR-ƒg‰¬ŒE1ŠK,JR’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,30,H21.9.1,5347-2169,139.6162,35.70631,8
7057,™•À‹æ•ÛˆçŽº‚ˆäŒË¼,™•À‹æ,"‚ˆäŒË¼1-1-32ƒVƒƒƒgƒŒ-‚ˆäŒË1,2ŠK","“Œ‹ž“s™•À‹æ‚ˆäŒË¼1-1-32ƒVƒƒƒgƒŒ-‚ˆäŒË1,2ŠK",‹ž‰¤ˆä‚Ì“ªü‚ˆäŒË‰w,™•À‹æ,7:30,18:30,,41,H21.9.1,5941-9321,139.61424,35.67796,8
7058,ƒŒƒCƒ“ƒ{[Eƒvƒ‰ƒCƒ}ƒŠ[EƒXƒN[ƒ‹,™•À‹æ,ˆ¢²’J–k6-48-9,“Œ‹ž“s™•À‹æˆ¢²’J–k6-48-9,¼•Vhüë‹{‰w,rì@‰ë,8:00,18:00,,71,H22.4.7,6794-8198,139.64139,35.71423,8
7059,™•À‹æ•ÛˆçŽº‰ºˆä‘“ì,™•À‹æ,‰ºˆä‘3-3-21ƒTƒ“ƒ‰ƒCƒgƒ}ƒ“ƒVƒ‡ƒ“1ŠK,“Œ‹ž“s™•À‹æ‰ºˆä‘3-3-21ƒTƒ“ƒ‰ƒCƒgƒ}ƒ“ƒVƒ‡ƒ“1ŠK,¼•Vhü‰ºˆä‘‰w,™•À‹æ,7:30,18:30,,24,H22.4.1,5303-8622,139.62663,35.71828,8
7060,™•À‹æ•ÛˆçŽº‰¬ŒE‘æŽO,™•À‹æ,‰¬ŒE5-30-12ƒOƒ-ƒŠƒAƒrƒ‹3F,“Œ‹ž“s™•À‹æ‰¬ŒE5-30-12ƒOƒ-ƒŠƒAƒrƒ‹3F,JR’†‰›üE“Œ‹žƒƒgƒŠÛƒm“àü‰¬ŒE‰w,™•À‹æ,7:30,18:30,,30,H22.4.1,6383-5336,139.62135,35.70427,8
7061,™•À‹æ•ÛˆçŽº‹{‘O–k,™•À‹æ,‹{‘O3-9-3ƒVƒƒƒg-5 1F,“Œ‹ž“s™•À‹æ‹{‘O3-9-3ƒVƒƒƒg-5 1F,‹ž‰¤ˆä‚Ì“ªü‹v‰äŽR‰w,™•À‹æ,7:30,18:30,,18,H22.4.1,3334-7971,139.60471,35.69463,8
7062,™•À‹æ•ÛˆçŽº¡ì–k,™•À‹æ,¡ì2-22-23,“Œ‹ž“s™•À‹æ¡ì2-22-23,¼•Vhüˆä‰¬‰w,™•À‹æ,7:30,18:30,,30,H22.4.1,5310-4021,139.60867,35.71858,8
7063,™•À‹æ•ÛˆçŽº“ìˆ¢²ƒ–’J,™•À‹æ,¬“c“Œ5-41-7™•À‹æEˆõ‰ïŠÙ“à,“Œ‹ž“s™•À‹æ¬“c“Œ5-41-7™•À‹æEˆõ‰ïŠÙ“à,ŠÛƒm“àü“ìˆ¢²ƒ–’J‰w,™•À‹æ,7:30,18:30,,28,H22.5.10,3220-1773,139.63426,35.69925,8
7064,™•À‹æ‰Æ’ë•ŸŽƒˆõƒOƒ‹[ƒvu‚à‚è‚Ì‚¢‚¦v,™•À‹æ,“ˆä4-3-2¼‰¬’nˆæ‹æ–¯ƒZƒ“ƒ^-1F,“Œ‹ž“s™•À‹æ“ˆä4-3-2¼‰¬’nˆæ‹æ–¯ƒZƒ“ƒ^-1F,JR’†‰›ü¼‰¬ŒE‰w,™•À‹æ,8:30,18:45,,9,H22.4.1,5310-2601,139.60222,35.71223,8
